Country,Capital,Population,Off. languages,GDP,Flag
Papua New Guinea,Port Moresby,"8,776,109",English;Hiri Motu;PNG Sign Language;Tok Pisin,$21.543 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Flag_of_Papua_New_Guinea.svg/125px-Flag_of_Papua_New_Guinea.svg.png
Serbia,Belgrade,"8,772,235",Serbian,$55.437 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Flag_of_Serbia.svg/125px-Flag_of_Serbia.svg.png
Switzerland,None,"8,591,365",German;French;Italian;Romansh,$704 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/0/08/Flag_of_Switzerland_%28Pantone%29.svg/95px-Flag_of_Switzerland_%28Pantone%29.svg.png
Israel,Jerusalem,"8,519,377",Hebrew,$410.501 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Flag_of_Israel.svg/125px-Flag_of_Israel.svg.png
Togo,Lomé,"8,082,366",French;Yoruba,$5.592 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Flag_of_Togo.svg/125px-Flag_of_Togo.svg.png
Sierra Leone,Freetown,"7,813,215",English;Krio,$3.824 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Flag_of_Sierra_Leone.svg/125px-Flag_of_Sierra_Leone.svg.png
Laos,Vientiane,"7,169,455",Lao,US$20.153 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Flag_of_Laos.svg/125px-Flag_of_Laos.svg.png
Paraguay,Asunción,"7,044,636",Spanish;Guarani,$44.557 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Flag_of_Paraguay.svg/125px-Flag_of_Paraguay.svg.png
Bulgaria,Sofia,"7,000,119",Bulgarian,$70.126 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Flag_of_Bulgaria.svg/125px-Flag_of_Bulgaria.svg.png
Lebanon,Beirut,"6,855,713",Arabic,$58 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Flag_of_Lebanon.svg/125px-Flag_of_Lebanon.svg.png
Libya,Tripoli,"6,777,452",Arabic,$51.330 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Flag_of_Libya.svg/125px-Flag_of_Libya.svg.png
Nicaragua,Managua,"6,545,502",Spanish,$13.380 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Flag_of_Nicaragua.svg/125px-Flag_of_Nicaragua.svg.png
El Salvador,San Salvador,"6,453,553",Spanish,$25.855 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Flag_of_El_Salvador.svg/125px-Flag_of_El_Salvador.svg.png
Kyrgyzstan,Bishkek,"6,415,850",Kyrgyz;Russian,$8.261 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Flag_of_Kyrgyzstan.svg/125px-Flag_of_Kyrgyzstan.svg.png
Turkmenistan,Ashgabat,"5,942,089",Turkmen,$42.764 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Flag_of_Turkmenistan.svg/125px-Flag_of_Turkmenistan.svg.png
Singapore,[1],"5,804,337",English;Malay;Mandarin;Tamil,$372.807 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Flag_of_Singapore.svg/125px-Flag_of_Singapore.svg.png
Denmark,Copenhagen,"5,771,876",Danish,$370 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Flag_of_Denmark.svg/125px-Flag_of_Denmark.svg.png
Finland,Helsinki,"5,532,156",Finnish;Swedish,$277 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Finland.svg/125px-Flag_of_Finland.svg.png
Slovakia,Bratislava,"5,457,013",Slovak,$111.874 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Flag_of_Slovakia.svg/125px-Flag_of_Slovakia.svg.png
Republic of the Congo,Brazzaville,"5,380,508",French,$11.162 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_the_Republic_of_the_Congo.svg/125px-Flag_of_the_Republic_of_the_Congo.svg.png
Norway,Oslo,"5,378,857",Norwegian;Bokmål;Nynorsk;Sámi;Northern;Lule;Southern;Kven;Romani;Romanes,$443 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Flag_of_Norway.svg/125px-Flag_of_Norway.svg.png
Costa Rica,San José,"5,047,561",Spanish,$65.179 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Costa_Rica_%28state%29.svg/125px-Flag_of_Costa_Rica_%28state%29.svg.png
State of Palestine,,"4,981,420",Arabic,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Flag_of_Palestine.svg/125px-Flag_of_Palestine.svg.png
Oman,Muscat,"4,974,986",Arabic;English,$76.609 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Flag_of_Oman.svg/125px-Flag_of_Oman.svg.png
Liberia,Monrovia,"4,937,374",English,$3.221 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Flag_of_Liberia.svg/125px-Flag_of_Liberia.svg.png
Republic of Ireland,Dublin,"4,882,495",Irish;English,$384.940 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Flag_of_Ireland.svg/125px-Flag_of_Ireland.svg.png
New Zealand,Wellington,"4,783,063",English;Māori;NZ Sign Language,$206 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Flag_of_New_Zealand.svg/125px-Flag_of_New_Zealand.svg.png
Central African Republic,Bangui,"4,745,185",French;Sango,$2.003 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Flag_of_the_Central_African_Republic.svg/125px-Flag_of_the_Central_African_Republic.svg.png
Mauritania,Nouakchott,"4,525,696",Arabic,$5.200 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Flag_of_Mauritania.svg/125px-Flag_of_Mauritania.svg.png
Panama,Panama City,"4,246,439",Spanish,$73.369 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Flag_of_Panama.svg/125px-Flag_of_Panama.svg.png
Kuwait,Kuwait City,"4,207,083",Arabic,$118.271 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Flag_of_Kuwait.svg/125px-Flag_of_Kuwait.svg.png
Croatia,Zagreb,"4,130,304",Croatian,$63.172 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Flag_of_Croatia.svg/125px-Flag_of_Croatia.svg.png
Moldova,Chișinău,"4,043,263",Romanian;Moldovan,$12.037 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Flag_of_Moldova.svg/125px-Flag_of_Moldova.svg.png
Georgia (country),Tbilisi,"3,996,765",Georgian;Abkhazian;Abkhazian AR,$17.83 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Flag_of_Georgia.svg/125px-Flag_of_Georgia.svg.png
Eritrea,Asmara,"3,497,117",,$8.116 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Flag_of_Eritrea.svg/125px-Flag_of_Eritrea.svg.png
Uruguay,Montevideo,"3,461,734",Spanish,$62.917 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_Uruguay.svg/125px-Flag_of_Uruguay.svg.png
Bosnia and Herzegovina,Sarajevo,"3,301,000",,$21.023 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Flag_of_Bosnia_and_Herzegovina.svg/125px-Flag_of_Bosnia_and_Herzegovina.svg.png
Mongolia,Ulaanbaatar,"3,225,167",Mongolian,$13.7 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Flag_of_Mongolia.svg/125px-Flag_of_Mongolia.svg.png
Armenia,Yerevan,"2,957,731",Armenian,$13.444 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Flag_of_Armenia.svg/125px-Flag_of_Armenia.svg.png
Jamaica,Kingston,"2,948,279",English,$15.424 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Flag_of_Jamaica.svg/125px-Flag_of_Jamaica.svg.png
Albania,Tirana,"2,880,917",Albanian,$16.753 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/Flag_of_Albania.svg/125px-Flag_of_Albania.svg.png
Qatar,Doha,"2,832,067",Arabic,$183.807 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Flag_of_Qatar.svg/125px-Flag_of_Qatar.svg.png
Lithuania,Vilnius,"2,759,627",Lithuanian,$56 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/Flag_of_Lithuania.svg/125px-Flag_of_Lithuania.svg.png
Namibia,Windhoek,"2,494,530",English,$14.148 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Flag_of_Namibia.svg/125px-Flag_of_Namibia.svg.png
The Gambia,Banjul,"2,347,706",English,$1.038 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Flag_of_The_Gambia.svg/125px-Flag_of_The_Gambia.svg.png
Botswana,Gaborone,"2,303,697",English;Setswana,$19.651 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_Botswana.svg/125px-Flag_of_Botswana.svg.png
Gabon,Libreville,"2,172,579",French,$17.212 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Flag_of_Gabon.svg/125px-Flag_of_Gabon.svg.png
Lesotho,Maseru,"2,125,268",Sesotho;English,$2.721 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Flag_of_Lesotho.svg/125px-Flag_of_Lesotho.svg.png
North Macedonia,Skopje,"2,083,459",Macedonian;Albanian,$12.383 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Flag_of_North_Macedonia.svg/125px-Flag_of_North_Macedonia.svg.png
Slovenia,Ljubljana,"2,078,654",Slovene,$56 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Flag_of_Slovenia.svg/125px-Flag_of_Slovenia.svg.png
Guinea-Bissau,Bissau,"1,920,922",Portuguese,$1.480 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Flag_of_Guinea-Bissau.svg/125px-Flag_of_Guinea-Bissau.svg.png
Latvia,Riga,"1,906,743",Latvian,$36.771 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Flag_of_Latvia.svg/125px-Flag_of_Latvia.svg.png
Bahrain,Manama,"1,641,172",Arabic,$41.607 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Flag_of_Bahrain.svg/125px-Flag_of_Bahrain.svg.png
Trinidad and Tobago,Port of Spain,"1,394,973",English,$22.438 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Flag_of_Trinidad_and_Tobago.svg/125px-Flag_of_Trinidad_and_Tobago.svg.png
Equatorial Guinea,Malabo,"1,355,986",Spanish;French;Portuguese,$12.432 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Equatorial_Guinea.svg/125px-Flag_of_Equatorial_Guinea.svg.png
Estonia,Tallinn,"1,325,648",Estonian,$32.742 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Flag_of_Estonia.svg/125px-Flag_of_Estonia.svg.png
East Timor,Dili,"1,293,119",Tetum;Portuguese,$3.145 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/2/26/Flag_of_East_Timor.svg/125px-Flag_of_East_Timor.svg.png
Mauritius,Port Louis,"1,198,575",English;French,$14.812 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Flag_of_Mauritius.svg/125px-Flag_of_Mauritius.svg.png
Cyprus,Nicosia,"1,179,551",Greek;Turkish,$24.996 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Flag_of_Cyprus.svg/125px-Flag_of_Cyprus.svg.png
Eswatini,Mbabane,"1,148,130",Swazi;English,$4.662 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Flag_of_Eswatini.svg/125px-Flag_of_Eswatini.svg.png
Djibouti,Djibouti,"973,560",French;Arabic,$2.187 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Flag_of_Djibouti.svg/125px-Flag_of_Djibouti.svg.png
Fiji,Suva,"889,953",Fijian;English;Fiji Hindi,$5.223 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Flag_of_Fiji.svg/125px-Flag_of_Fiji.svg.png
Comoros,Moroni,"850,886",Comorian;French;Arabic,$1.179 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Flag_of_the_Comoros.svg/125px-Flag_of_the_Comoros.svg.png
Guyana,Georgetown,"782,766",English,$8.065 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Flag_of_Guyana.svg/125px-Flag_of_Guyana.svg.png
Bhutan,Thimphu,"763,092",Dzongkha,$2.547 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Flag_of_Bhutan.svg/125px-Flag_of_Bhutan.svg.png
Solomon Islands,Honiara,"669,823",English,$1.511 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Flag_of_the_Solomon_Islands.svg/125px-Flag_of_the_Solomon_Islands.svg.png
Montenegro,Podgorica,"627,987",Montenegrin;Serbian;Bosnian;Albanian;Croatian,$5.685 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Flag_of_Montenegro.svg/125px-Flag_of_Montenegro.svg.png
Luxembourg,Luxembourg City,"615,729",Luxembourgish;French;German,$69.453 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/Flag_of_Luxembourg.svg/125px-Flag_of_Luxembourg.svg.png
Suriname,Paramaribo,"581,372",Dutch,$4.110 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Flag_of_Suriname.svg/125px-Flag_of_Suriname.svg.png
Cape Verde,Praia,"549,935",Portuguese,$2.042 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Flag_of_Cape_Verde.svg/125px-Flag_of_Cape_Verde.svg.png
Maldives,Malé,"530,953",Dhivehi,$5.749 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Flag_of_Maldives.svg/125px-Flag_of_Maldives.svg.png
Malta,Valletta,"440,372",Maltese;English,$15.134 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Flag_of_Malta.svg/125px-Flag_of_Malta.svg.png
Brunei,Bandar Seri Begawan,"433,285",Malay,$13.325 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Flag_of_Brunei.svg/125px-Flag_of_Brunei.svg.png
Belize,Belmopan,"390,353",English,$1.987 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Flag_of_Belize.svg/125px-Flag_of_Belize.svg.png
The Bahamas,Nassau,"389,482",English,$12.803 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Flag_of_the_Bahamas.svg/125px-Flag_of_the_Bahamas.svg.png
Iceland,Reykjavík,"339,031",Icelandic,$27 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Flag_of_Iceland.svg/125px-Flag_of_Iceland.svg.png
Vanuatu,Port Vila,"299,882",Bislama;English;French,$957 million,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Flag_of_Vanuatu_%28official%29.svg/125px-Flag_of_Vanuatu_%28official%29.svg.png
Barbados,Bridgetown,"287,025",English,$5.207 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Flag_of_Barbados.svg/125px-Flag_of_Barbados.svg.png
São Tomé and Príncipe,São Tomé,"215,056",Portuguese,$355 million,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Flag_of_Sao_Tome_and_Principe.svg/125px-Flag_of_Sao_Tome_and_Principe.svg.png
Samoa,Apia,"197,097",Samoan;English,$881 million,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Samoa.svg/125px-Flag_of_Samoa.svg.png
Saint Lucia,Castries,"182,790",English,$1.774 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Flag_of_Saint_Lucia.svg/125px-Flag_of_Saint_Lucia.svg.png
Kiribati,Tarawa,"117,606",English;Gilbertese,$187 million,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Flag_of_Kiribati.svg/125px-Flag_of_Kiribati.svg.png
Federated States of Micronesia,Palikir,"113,815",English,$383 million,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Flag_of_the_Federated_States_of_Micronesia.svg/125px-Flag_of_the_Federated_States_of_Micronesia.svg.png
Grenada,St. George's,"112,003",English,$1.249 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Grenada.svg/125px-Flag_of_Grenada.svg.png
Tonga,Nukuʻalofa,"110,940",English;Tongan,$493 million,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Flag_of_Tonga.svg/125px-Flag_of_Tonga.svg.png
Saint Vincent and the Grenadines,Kingstown,"110,589",English,$864 million,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Flag_of_Saint_Vincent_and_the_Grenadines.svg/125px-Flag_of_Saint_Vincent_and_the_Grenadines.svg.png
Seychelles,Victoria,"97,739",English;French;Seychellois Creole,$1.564 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Flag_of_Seychelles.svg/125px-Flag_of_Seychelles.svg.png
Antigua and Barbuda,St. John's,"97,118",,$1.717 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Flag_of_Antigua_and_Barbuda.svg/125px-Flag_of_Antigua_and_Barbuda.svg.png
Andorra,Andorra la Vella,"77,142",Catalan,$3.237 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Flag_of_Andorra.svg/125px-Flag_of_Andorra.svg.png
Dominica,Roseau,"71,808",English,$485 million,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Flag_of_Dominica.svg/125px-Flag_of_Dominica.svg.png
Marshall Islands,Majuro,"58,791",Marshallese;English,$220 million,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Flag_of_the_Marshall_Islands.svg/125px-Flag_of_the_Marshall_Islands.svg.png
Saint Kitts and Nevis,Basseterre,"52,823",English,$1.058 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_Saint_Kitts_and_Nevis.svg/125px-Flag_of_Saint_Kitts_and_Nevis.svg.png
Monaco,,"38,964",French,$7.185 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Flag_of_Monaco.svg/125px-Flag_of_Monaco.svg.png
Liechtenstein,Vaduz,"38,019",German,$5.155 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Flag_of_Liechtenstein.svg/125px-Flag_of_Liechtenstein.svg.png
San Marino,San Marino,"33,860",Italian,$1.55 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Flag_of_San_Marino.svg/125px-Flag_of_San_Marino.svg.png
Palau,Ngerulmud,"18,008",English;Palauan;Japanese;Sonsorolese;Tobian,$322 million,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Flag_of_Palau.svg/125px-Flag_of_Palau.svg.png
Tuvalu,Funafuti,"11,646",Tuvaluan,$32 million,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Flag_of_Tuvalu.svg/125px-Flag_of_Tuvalu.svg.png
Nauru,Yaren,"10,756",Nauruan;English,$114 million,https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Flag_of_Nauru.svg/125px-Flag_of_Nauru.svg.png
Vatican City,city-state,799,Italian,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Flag_of_the_Vatican_City.svg/125px-Flag_of_the_Vatican_City.svg.png
